User-agent: *
Disallow: /static/noodle/
Disallow: /static/noodle/vsc.png
Disallow: /static/noodle/tapa.css
Disallow: /static/noodle/re.gif
Disallow: /static/noodle/script.compat.js
Disallow: /static/noodle/set.png
Disallow: /static/noodle/noir.js
Disallow: /static/noodle/nvidia.js
Disallow: /static/noodle/pcm.png
Disallow: /static/noodle/jupiter.js
Disallow: /static/noodle/mnc.png
Disallow: /static/noodle/msmm.png
Disallow: /static/noodle/cs.png
Disallow: /static/noodle/dm.png
Disallow: /static/noodle/f24.png
Disallow: /static/noodle/bel.png
Disallow: /static/noodle/alert.mp3
Disallow: /static/noodle/banner-pr.jpg
Disallow: /static/noodle/bgm.mp4
Disallow: /static/noodle/cover.mp4
Disallow: /templates/noodle.html
